Data,Lancamento,Detalhe,Local,Valor ,TipoDeLancamento
11/10/2023,filho,3x3,amazon,R$ 52,crédito
13/10/2023,filho,3x3,drogasil,R$ 64,crédito
28/10/2023,filho,2x2,drogasil,R$ 55,crédito
30/10/2023,filho,2x2,pague menos,R$ 44,crédito
31/10/2023,despesa pessoal,2x4,santa bárbara,R$ 198,crédito
01/11/2023,Compra com Cartão,,119959,-R$ 10,saída 
02/11/2023,despesa pessoal,2x2,águas de aruada,R$ 92,crédito
03/11/2023,Pix - Enviado,,110301,-R$ 20,saída 
03/11/2023,Pix - Enviado,,110302,-R$ 10,saída 
03/11/2023,Pix - Enviado,,110303,-R$ 10,saída 
03/11/2023,Pix - Enviado,,110304,-R$ 5,saída 
03/11/2023,Pix - Enviado,,110305,-R$ 7,saída 
03/11/2023,Pix - Enviado,,110306,-R$ 5,saída 
06/11/2023,Transferência recebida,,603546000125662,R$ 400,entrada
06/11/2023,Pix - Enviado,,110601,-R$ 100,saída 
06/11/2023,Pix - Enviado,,110602,-R$ 14,saída 
06/11/2023,Pix - Enviado,,110603,-R$ 10,saída 
07/11/2023,Pix - Enviado,,110701,-R$ 9,saída 
07/11/2023,Pix - Enviado,,110702,-R$ 50,saída 
09/11/2023,saúde,2x4,pio decimo,R$ 308,crédito
09/11/2023,saúde,2x2,pio décimo,R$ 170,crédito
09/11/2023,saúde,2x2,drogasil,R$ 52,crédito
09/11/2023,Compra com Cartão,,128221,-R$ 10,saída 
09/11/2023,Pix - Enviado,,110901,-R$ 581,saída 
09/11/2023,Pagamento Fatura de Água,,46819,-R$ 20,saída 
10/11/2023,Compra com Cartão,,145006,-R$ 30,saída 
10/11/2023,Compra com Cartão,,253891,-R$ 1,saída 
11/11/2023,saúde,2x2,univet,R$ 52,crédito
12/11/2023,saúde,2x3,petz,R$ 77,crédito
13/11/2023,Compra com Cartão,,159738,-R$ 2,saída 
13/11/2023,Compra com Cartão,,265431,-R$ 1,saída 
13/11/2023,Pix - Enviado,,111301,-R$ 100,saída 
14/11/2023,Transferência recebida,,603545400015303,R$ 4.473,entrada
14/11/2023,Compra com Cartão,,142784,-R$ 2,saída 
14/11/2023,Pagto cartão crédito,,450354500030000,-R$ 4.215,saída 
14/11/2023,Pix - Enviado,,111401,-R$ 205,saída 
16/11/2023,saúde,2x4,pat lab,R$ 266,crédito
17/11/2023,saúde,,171222,-R$ 7,saída 
17/11/2023,Pix - Enviado,,111701,-R$ 14,saída 
20/11/2023,Depósito Online TAA,,833072892152003,R$ 1.020,entrada
20/11/2023,Pix - Recebido,,4656138522,R$ 192,entrada
20/11/2023,Pix - Enviado,,112001,-R$ 1.320,saída 
21/11/2023,Pix - Recebido,,4666296311,R$ 1.000,entrada
24/11/2023,Pix - Enviado,,112401,-R$ 350,saída 
29/11/2023,Compra com Cartão,,148691,-R$ 12,saída 
29/11/2023,Compra com Cartão,,248750,-R$ 10,saída 
30/11/2023,Compra com Cartão,,163268,-R$ 17,saída 
30/11/2023,Pix - Enviado,,113001,-R$ 15,saída 
01/12/2023,despesa pessoal,bb,iof dia,"R$ 0,35",crédito
01/12/2023,despesa pessoal,bb,iof adic,"R$ 16,02",crédito
01/12/2023,moradia,bb,amazon,"R$ 207,69",crédito
01/12/2023,filho,1x2,drogasil,R$ 53,crédito
01/12/2023,Pix - Enviado,,120101,-R$ 20,saída 
02/12/2023,alimentação ,bb,mercato sol nascente,"R$ 25,00",crédito
02/12/2023,alimentação ,bb,pandad,"R$ 22,40",crédito
04/12/2023,alimentação ,bb,açaí,"R$ 233,66",crédito
04/12/2023,Pix - Enviado,,120401,-R$ 15,saída 
05/12/2023,carro,bb,jardim europa,"R$ 100,00",crédito
05/12/2023,Pix - Enviado,,120501,-R$ 656,saída 
06/12/2023,Transferência recebida,,223545400015303,R$ 500,entrada
06/12/2023,Saque no TAA,,61351279404293,-R$ 330,saída 
07/12/2023,alimentação ,bb,iht alimentos,"R$ 67,98",crédito
07/12/2023,filho,bb,pague menos,"R$ 36,35",crédito
08/12/2023,filho,bb,pague menos,"R$ 33,98",crédito
08/12/2023,filho,bb,amazon,"R$ 33,65",crédito
08/12/2023,filho,bb,amazon,"R$ 33,65",crédito
08/12/2023,carro,bb,eko,"R$ 137,12",crédito
08/12/2023,filho,1x2,pague menos,R$ 43,crédito
08/12/2023,Compra com Cartão,,142699,-R$ 13,saída 
11/12/2023,alimentação ,bb,assaí,"R$ 180,45",crédito
11/12/2023,moto-boy,bb,pop 99,"R$ 5,25",crédito
11/12/2023,Transferência recebida,,603545400015303,R$ 5.524,entrada
11/12/2023,Compra com Cartão,,139447,-R$ 11,saída 
11/12/2023,Compra com Cartão,,233576,-R$ 46,saída 
11/12/2023,Compra com Cartão,,362556,-R$ 17,saída 
11/12/2023,Pix - Enviado,,121101,-R$ 190,saída 
11/12/2023,Pix - Enviado,,121102,-R$ 380,saída 
11/12/2023,Pagamento Fatura de Água,,46819,-R$ 64,saída 
12/12/2023,alimentação ,bb,pague menos,"R$ 116,98",crédito
13/12/2023,despesa pessoal,bb,inappaymentcaptusao,"R$ 5,50",crédito
13/12/2023,despesa pessoal,bb,amazon,"R$ 25,91",crédito
13/12/2023,Pix - Recebido,,4841456045,R$ 600,entrada
13/12/2023,Pagto cartão crédito,,450354500020000,-R$ 5.329,saída 
15/12/2023,carro,bb,petrox,"R$ 152,79",crédito
15/12/2023,filho,bb,drogasil,"R$ 13,50",crédito
15/12/2023,transporte ,bb,pop 99,"R$ 3,00",crédito
15/12/2023,Depósito Online TAA,,833072892102232,R$ 2.258,entrada
15/12/2023,Pagamento de Boleto,,121501,-R$ 2.600,saída 
17/12/2023,alimentação ,bb,jonal batista,"R$ 14,50",crédito
18/12/2023,despesa pessoal,bb,cartão,"R$ 104,92",crédito
18/12/2023,alimentação ,bb,petrox,"R$ 11,97",crédito
18/12/2023,alimentação ,bb,assaí,"R$ 246,78",crédito
18/12/2023,alimentação ,bb,pizzaria da hora,"R$ 21,00",crédito
18/12/2023,transporte ,bb,99 pay,"R$ 20,79",crédito
19/12/2023,saúde,bb,drogasil,"R$ 74,06",crédito
19/12/2023,Transferência recebida,,603546000125662,R$ 1.200,entrada
20/12/2023,filho,bb,net outlet,"R$ 47,20",crédito
20/12/2023,filho,bb,cresci e perdi,"R$ 46,00",crédito
20/12/2023,filho,bb,inappaymentcaptusao,"R$ 6,30",crédito
20/12/2023,filho,bb,mini luxo,"R$ 99,90",crédito
20/12/2023,filho,1x2,gravel kids,R$ 35,crédito
20/12/2023,Pix - Enviado,,122001,-R$ 20,saída 
21/12/2023,Compra com Cartão,,183821,-R$ 25,saída 
22/12/2023,alimentação ,bb,mercantil,"R$ 41,97",crédito
22/12/2023,carro,bb,riomar,"R$ 8,00",crédito
22/12/2023,carro,bb,eco,"R$ 100,00",crédito
22/12/2023,despesa pessoal,bb,le biscuit,"R$ 83,69",crédito
22/12/2023,despesa pessoal,bb,lebiscuit,"R$ 229,80",crédito
22/12/2023,Pagamento de Boleto,,122201,-R$ 232,saída 
24/12/2023,carro,bb,eco,"R$ 100,00",crédito
26/12/2023,Pix - Enviado,,122601,-R$ 20,saída 
27/12/2023,alimentação ,queijos ,,R$ 19,crédito
27/12/2023,carro,petrox,,R$ 100,crédito
27/12/2023,filho,farmacia,,R$ 27,crédito
27/12/2023,alimentação ,açai,,R$ 203,crédito
28/12/2023,Pix - Enviado,,122801,-R$ 410,saída 
29/12/2023,filho,drograsil,,R$ 63,crédito
31/12/2023,despesa pessoal,jobim,,R$ 158,crédito
31/12/2023,alimentação ,emporio,,R$ 18,crédito
31/12/2023,carro,ryo,,R$ 100,crédito
31/12/2023,alimentação ,regina,,R$ 80,crédito
31/12/2023,transporte ,99pay,,R$ 14,crédito
01/01/2024,filho,amazon,,R$ 92,crédito
01/01/2024,moradia,salário,,R$ 5.884,entrada
02/01/2024,moradia,iof,,R$ 5,crédito
02/01/2024,moradia,iof,,R$ 18,crédito
02/01/2024,transporte ,uber,,R$ 13,crédito
03/01/2024,alimentação ,açaí ,,R$ 299,crédito
05/01/2024,alimentação ,mp*mercadinhoide,,R$ 34,crédito
06/01/2024,carro,filial mega,,R$ 100,crédito
07/01/2024,carro,posto dom Pedro ,,R$ 180,crédito
07/01/2024,comunicação,conta vivo,,R$ 169,crédito
08/01/2024,Pix - Recebido,,5029615510,R$ 65,entrada
08/01/2024,Pix - Enviado,,10801,-R$ 156,saída 
08/01/2024,Pix - Enviado,,10802,-R$ 280,saída 
09/01/2024,Pagamento Fatura de Água,,46819,-R$ 20,saída 
10/01/2024,Transferência recebida,,603545400015303,R$ 4.817,entrada
10/01/2024,Pix - Recebido,,5067270343,R$ 925,entrada
10/01/2024,Pagamento de Boleto,,11001,-R$ 320,saída 
10/01/2024,Pagamento de Boleto,,11002,-R$ 150,saída 
10/01/2024,moradia,,,R$ 5,crédito
10/01/2024,alimentação ,açaí ,,R$ 276,crédito
10/01/2024,transporte ,99pay,,R$ 11,crédito
10/01/2024,moradia,recargapay,,R$ 2.600,crédito
10/01/2024,transporte ,99pay,,R$ 4,crédito
12/01/2024,Pagto cartão crédito,,450354500130000,-R$ 4.531,saída 
12/01/2024,alimentação ,mercantil,,R$ 122,crédito
15/01/2024,Pix - Recebido,,5099260843,R$ 1.411,entrada
15/01/2024,Pix - Recebido,,5102699730,R$ 208,entrada
15/01/2024,Pix - Enviado,,11501,-R$ 50,saída 
16/01/2024,Pagamento de Boleto,,11601,-R$ 1.700,saída 
16/01/2024,Pix - Enviado,,11602,-R$ 12,saída 
18/01/2024,Pix-Envio devolvido,,5969264651,R$ 90,entrada
18/01/2024,Pix - Enviado,,11801,-R$ 100,saída 
22/01/2024,Pix - Recebido,,5150929197,R$ 584,entrada
22/01/2024,Pix - Enviado,,12201,-R$ 1.218,saída 
25/01/2024,Pix - Recebido,,5168893298,R$ 792,entrada
29/01/2024,Pagamento de Boleto,,12901,-R$ 792,saída 
01/02/2024,moradia,salário,,R$ 5.884,entrada
02/02/2024,Compra com Cartão,,164513,-R$ 15,saída 
06/02/2024,Pix - Enviado,,20601,-R$ 15,saída 
06/02/2024,Pix - Enviado,,20602,-R$ 23,saída 
08/02/2024,Transferência recebida,,603545400015303,R$ 4.582,entrada
08/02/2024,Pagamento Fatura de Água,,46819,-R$ 103,saída 
09/02/2024,Pix - Recebido,,91519429492202,R$ 69,entrada
09/02/2024,Pagto cartão crédito,,450354500144293,-R$ 3.750,saída 
09/02/2024,Pix - Enviado,,20901,-R$ 257,saída 
14/02/2024,Pagamento de Boleto,,21401,-R$ 320,saída 
15/02/2024,Depósito Online TAA,,833072892165542,R$ 2.039,entrada
16/02/2024,Pix - Recebido,,161538406880152,R$ 100,entrada
16/02/2024,Compra com Cartão,,165345,-R$ 16,saída 
16/02/2024,Pagamento de Boleto,,21602,-R$ 2.264,saída 
16/02/2024,Pix - Enviado,,21603,-R$ 20,saída 
19/02/2024,Transferência recebida,,608081000031460,R$ 1.000,entrada
19/02/2024,Pix - Enviado,,21901,-R$ 1.000,saída 
28/02/2024,Pix - Recebido,,281133335324042,R$ 100,entrada
28/02/2024,Pix - Enviado,,22801,-R$ 55,saída 
28/02/2024,Pix - Enviado,,22802,-R$ 36,saída 
01/03/2024,Transferência recebida,,603546000125662,R$ 934,entrada
01/03/2024,Pagamento de Boleto,,30101,-R$ 747,saída 
01/03/2024,moradia,salário,,R$ 5.884,entrada
04/03/2024,Pix - Enviado,,30401,-R$ 6,saída 
05/03/2024,Pix - Recebido,,51949393867162,R$ 135,entrada
05/03/2024,Compra com Cartão,,156422,-R$ 4,saída 
07/03/2024,Pagamento de Boleto,,30701,-R$ 130,saída 
07/03/2024,Pix-Recebimento devolvido,,30702,-R$ 66,saída 
08/03/2024,Pix - Enviado,,30801,-R$ 60,saída 
11/03/2024,Transferência recebida,,603545400015303,R$ 4.593,entrada
11/03/2024,Pagamento de Boleto,,31101,-R$ 344,saída 
11/03/2024,Pagamento Fatura de Água,,46819,-R$ 83,saída 
12/03/2024,Pix - Recebido,,122104570756152,R$ 1.000,entrada
12/03/2024,Pix - Recebido,,122114055921232,R$ 330,entrada
12/03/2024,Pagto cartão crédito,,450354500190000,-R$ 5.624,saída 
15/03/2024,Depósito Online TAA,,833071477111703,R$ 1.906,entrada
18/03/2024,Pagamento de Boleto,,31801,-R$ 1.908,saída 
28/03/2024,Compra com Cartão,,171183,-R$ 100,saída 
01/04/2024,Cobrança de Juros,,511058916,-R$ 1,saída 
01/04/2024,Cobrança de I.O.F.,,391100701,R$ 0,saída 
01/04/2024,Cobrança de Juros,,511058916,-R$ 1,saída 
01/04/2024,Cobrança de I.O.F.,,391100701,R$ 0,saída 
01/04/2024,moradia,salário,,R$ 5.884,entrada
02/04/2024,Pix - Recebido,02/04 16:38 05419502585 Diocleciano Si,120867236561041,R$ 135,entrada
02/04/2024,Pix - Recebido,02/04 16:38 05419502585 Diocleciano Si,120867236561041,R$ 135,entrada
08/04/2024,Transferência recebida,08/04 10:28 VICTOR CESAR SANTOS MELO,603545400015303,R$ 10.130,entrada
08/04/2024,Pagto cartão crédito,,450354500390000,-R$ 6.468,saída 
08/04/2024,Pix - Enviado,08/04 10:55 Energisa Sergipe - Distrib,40801,-R$ 308,saída 
08/04/2024,Pix - Enviado,08/04 11:26 Telefonica Brasil S A,40802,-R$ 150,saída 
08/04/2024,Pix - Enviado,08/04 11:29 Geap,40803,-R$ 1.167,saída 
08/04/2024,Pagamento Fatura de Água,DESO CIA SANEAM SERGIPE,46819,-R$ 76,saída 
08/04/2024,Transferência recebida,08/04 10:28 VICTOR CESAR SANTOS MELO,603545400015303,R$ 10.130,entrada
08/04/2024,Pagto cartão crédito,,450354500390000,-R$ 6.468,saída 
08/04/2024,Pix - Enviado,08/04 10:55 Energisa Sergipe - Distrib,40801,-R$ 308,saída 
08/04/2024,Pix - Enviado,08/04 11:26 Telefonica Brasil S A,40802,-R$ 150,saída 
08/04/2024,Pix - Enviado,08/04 11:29 Geap,40803,-R$ 1.167,saída 
08/04/2024,Pagamento Fatura de Água,DESO CIA SANEAM SERGIPE,46819,-R$ 76,saída 
10/04/2024,Pix-Recebimento devolvido,10/04 09:41 DIOCLECIANO SILVA SANTOS,41001,-R$ 67,saída 
10/04/2024,Pix - Enviado,10/04 12:40 Cleverton Santos Silva,41002,-R$ 25,saída 
10/04/2024,Pix-Recebimento devolvido,10/04 09:41 DIOCLECIANO SILVA SANTOS,41001,-R$ 67,saída 
10/04/2024,Pix - Enviado,10/04 12:40 Cleverton Santos Silva,41002,-R$ 25,saída 
12/04/2024,Pix - Recebido,12/04 19:12 03203437589 Fernando Lucas,129599330641311,R$ 900,entrada
12/04/2024,Pix - Recebido,12/04 19:12 03203437589 Fernando Lucas,129599330641311,R$ 900,entrada
15/04/2024,Depósito Online TAA,15/04 08:22 SOP-JARDINS-ARACAJU,833070067082255,R$ 1.816,entrada
15/04/2024,Compra com Cartão,13/04 10:24 PAG*Nancivieirasanto,137494,-R$ 6,saída 
15/04/2024,Compra com Cartão,14/04 10:39 MP*GARRAFA,238376,-R$ 10,saída 
15/04/2024,Pix - Enviado,15/04 11:31 Tricia Joias,41501,-R$ 20,saída 
15/04/2024,Pix - Enviado,15/04 23:06 Claro,41502,-R$ 281,saída 
15/04/2024,Depósito Online TAA,15/04 08:22 SOP-JARDINS-ARACAJU,833070067082255,R$ 1.816,entrada
15/04/2024,Compra com Cartão,13/04 10:24 PAG*Nancivieirasanto,137494,-R$ 6,saída 
15/04/2024,Compra com Cartão,14/04 10:39 MP*GARRAFA,238376,-R$ 10,saída 
15/04/2024,Pix - Enviado,15/04 11:31 Tricia Joias,41501,-R$ 20,saída 
15/04/2024,Pix - Enviado,15/04 23:06 Claro,41502,-R$ 281,saída 
16/04/2024,Pagamento de Boleto,HIPERCARD BANCO MULTIPLO S.A,41601,-R$ 2.705,saída 
16/04/2024,Pagamento de Boleto,HIPERCARD BANCO MULTIPLO S.A,41601,-R$ 2.705,saída 
17/04/2024,Pix - Enviado,17/04 11:38 Jussara Batista,41701,-R$ 20,saída 
17/04/2024,Pix - Enviado,17/04 11:38 Jussara Batista,41701,-R$ 20,saída 
19/04/2024,Compra com Cartão,19/04 15:09 MIL PARK,154578,-R$ 2,saída 
19/04/2024,Compra com Cartão,19/04 15:09 MIL PARK,154578,-R$ 2,saída 
22/04/2024,Pagamento de Impostos,ARRECADACAO GOV SERGIPE,42201,-R$ 170,saída 
22/04/2024,Pagamento de Impostos,ARRECADACAO GOV SERGIPE,42201,-R$ 170,saída 
23/04/2024,Compra com Cartão,23/04 10:29 MERCANTIL RODRIGU,137751,-R$ 5,saída 
23/04/2024,Compra com Cartão,23/04 10:29 MERCANTIL RODRIGU,137751,-R$ 5,saída 
01/05/2024,moradia,salário,,R$ 5.884,entrada
02/05/2024,Transferência recebida,02/05 12:32 FERNANDO LUCAS O FARIAS,603546000125662,R$ 321,entrada
02/05/2024,Cobrança de Juros,,511058916,R$ 0,saída 
02/05/2024,Cobrança de I.O.F.,,391100701,R$ 0,saída 
03/05/2024,Pix - Enviado,03/05 08:21 Happy Market Comercio Ltda,50301,-R$ 7,saída 
06/05/2024,Pagamento Fatura de Água,DESO CIA SANEAM SERGIPE,46819,-R$ 76,saída 
07/05/2024,Pagamento de Boleto,PJBANK PAGAMENTOS S A,50701,-R$ 344,saída 
07/05/2024,Pix - Enviado,07/05 22:04 Energisa Sergipe - Distrib,50702,-R$ 444,saída 
13/05/2024,Transferência recebida,13/05 07:58 VICTOR CESAR SANTOS MELO,603545400015303,R$ 3.769,entrada
13/05/2024,Pix - Recebido,13/05 22:05 05419502585 Diocleciano Si,156487092433311,R$ 135,entrada
